caterpillar_id,doi,journal ,volume,issue,first_author_name,year,title,topic ,topic_cat,department,subject_region,data_type,primary,data_source,experimental,rct,causal_design,model1,model2,model3,causal_wording,effect_wording,predict_wording,determinant_wording,impact_wording,influence_wording,explicit_causal_claim,implicity_causal_claim,non_causal_claim,qualified_causal_paper,completed,Notes
121,10.1177/0899764017753317,NVSQ,47,3,Moseley,2018,The Effects of Social Information on Volunteering: A Field Experiment,volunteer,volunteer,politics,UK,longitudinal,1,survey,1,1,diff-in-diff,linear regression,linear regression,,1,1,0,0,0,1,1,0,0,0,TRUE,
122,10.1177/0899764018794903,NVSQ,48,1,Newman,2019,Do the Ends Justify the Means? The Relative Focus on Overhead Versus Outcomes in Charitable Fundraising,"donation, overhead",donation,management,US,cross-sectional,1,survey experiment,1,0,rct,chi-squre test,factor analysis,Mann-Whitney test,1,1,1,0,1,1,1,0,0,1,TRUE,"Mturk experiment, only experiment 3 has an intervention, others methods include bootstraping analysis"
123,10.1177/0899764015587715,NVSQ,45,2,Panic,2016,Fundraising in an Interactive Online Environment,,,,,,,,1,,,,,,,,,,,,,,,,FALSE,
124,10.1177/0899764020959475,NVSQ,50,2,Qu,2021,"Is ""Overhead"" A Tainted Word? A Survey Experiment Exploring Framing Effects of Nonprofit Overhead on Donor Decision","donation, overhead",donation,,,,,,1,,,,,,,,,,,,,,,,FALSE,
125,10.1177/0899764017703709,NVSQ,46,5,Qu,2017,"Charitable Giving in Nonprofit Service Associations: Identities, Incentives, and Gender Differences",donation,donation,,,,,,1,,,,,,,,,,,,,,,,FALSE,
126,10.1177/0899764019881510,NVSQ,49,3,Qu,2020,Abiding by the Law? Using Benford's Law to Examine the Accuracy of Nonprofit Financial Reports,nonprofit finance,nonprofit finance,,,,,,1,,,,,,,,,,,,,,,,FALSE,
127,10.1177/0899764011427597,NVSQ,41,6,Saxton,2012,The Determinants of Voluntary Financial Disclosure by Nonprofit Organizations,nonprofit finance,nonprofit finance,,,,,,1,,,,,,,,,,,,,,,,FALSE,
128,10.1177/0899764017720770,NVSQ,46,5,Willems,2017,The Role of Formal Third-Party Endorsements and Informal Self-Proclaiming Signals in Nonprofit Reputation Building,reputation,,,,,,,1,,,,,,,,,,,,,,,,FALSE,
129,10.1177/0899764020925903,NVSQ,49,6,Xu,2020,The Perceived Differences: The Sector Stereotype of Social Service Providers,sector perpeption,,,,,,,1,,,,,,,,,,,,,,,,FALSE,
130,10.1177/0899764018794905,NVSQ,48,2,Cox,2019, Getting Connected: An Empirical Investigation of the Relationship Between Social Capital and Philanthropy Among Online Volunteers,"online volunteer, social capital",volunteer,business,global,cross-sectional,1,survey,0,0,iv,2sls regression,OLS,,1,0,0,0,0,1,1,0,0,1,TRUE,"volumn: 2_suppl, sample from “Zooniverse” online volunteering initiative, , game experiment to measure altruism propensity, number of Facebook friends is used as an instrument (for inference related to social capital)"
131,10.1177/0899764020901815,NVSQ,49,4,Downward,2020,Volunteering and Leisure Activity in the United Kingdom: A Longitudinal Analysis of Males and Females,volunteer,volunteer,,,,,,0,,,,,,,,,,,,,,,,FALSE,
132,10.1177/0899764015609728,NVSQ,45,4,Galle,2016,Donor Reaction to Salient Disclosures of Nonprofit Executive Pay: A Regression-Discontinuity Approach,"donation, overhead",donation,law,US,longitudinal,0,"CHE reports, 990",0,0,rdd,fixed effects regression,pooled OLS,kernel regression,0,1,0,0,1,0,0,0,0,1,TRUE,
133,10.1177/0899764020977677,NVSQ,50,3,Lancksweerdt,2021,Accruals Management to Avoid The Current Ratio Falling Below One: An Empirical Analysis Among Nonprofits,nonprofit finance,nonprofit finance,,,,,,0,,,,,,,,,,,,,,,,FALSE,
134,10.1177/0899764017713725,NVSQ,46,5,Lee,2017,Measured Societal Value and Its Impact on Donations and Perception of Corporate Social Responsibility: An Experimental Approach,"donation, csr",donation,,,,,,0,,,,,,,,,,,,,,,,FALSE,
135,10.1177/0899764014527642,NVSQ,44,4,Peck,2015,How Does Public Assistance Use Affect Charitable Activity? A Tale of Two Methods,"donation, volunteer",donation,public affairs,US,cross-sectional,0,"PSID, COPPS",0,0,propensity score matching,,tobit,logistic regression,0,1,0,1,1,1,0,1,0,1,TRUE,"1994 through 2005 waves of the Panel Study of Income Dynamics (PSID) as well as the 2005 wave of the Center on Philanthropy Panel Study (COPPS), ""reduce selection bias in impact estimates"", ""all else equal"""
136,10.1177/0899764018776370,NVSQ,47,5,Pérez,2018,How Do Consumers Face the Decision to Buy Fair Trade Products? A Marketing Approach,social enterprise,social enterprise,,,,,,0,,SEM,SEM,,,1,1,,,,,1,0,0,1,FALSE,
137,10.1177/0899764014551279,NVSQ,44,4,Verbruggen,2015,Analysis of Audit Fees for Nonprofits: Resource Dependence and Agency Theory Approaches,nonprofit finance,nonprofit finance,,,,,,,,,,,,,,,,,,,,,,,
138,10.1177/0899764017713874,NVSQ,46,5,Paarlberg,2017,The Heterogeneity of Competitive Forces: The Impact of Competition for Resources on United Way Fundraising,,,,,,,,,,,,,,,,,,,,,,,,,
139,10.1177/0899764019872007,NVSQ,49,2,Park,2020,Advancing Public Health Through Tax-Exempt Hospitals: Nonprofits’ Revenue Streams and Provision of Collective Goods,,,,,,,,,,,,,,,,,,,,,,,,,
140,10.1177/0899764019843346,NVSQ,48,5,Ranucci,2019,Donor Influence on Long-Term Innovation Within Nonprofit Organizations,,,,,,,,,,,,,,,,,,,,,,,,,
141,10.1177/0899764014551279,NVSQ,44,4,Verbruggen,2015,Analysis of Audit Fees for Nonprofits: Resource Dependence and Agency Theory Approache,,,,,,,,,,,,,,,,,,,,,,,,,
142,10.1177/08997640211008983,NVSQ,,,Mesch,2021,Charitable Giving in Married Couples: Untangling the Effects of Education and Income on Spouses' Giving,,,,,,,,,,,,,,,,,,,,,,,,,
